,Magnetometerx,Magnetometery,Magnetometerz
0,-1.568,1.568,1.568
1,-1.568,1.568,1.47
2,-1.568,1.568,1.47
3,-1.568,1.568,1.47
4,-1.568,1.568,1.47
5,-1.568,1.568,1.47
6,-1.568,1.568,1.568
7,-1.568,1.568,1.568
8,-1.568,1.568,1.47
9,-1.568,1.568,1.47
10,-1.568,1.568,1.47
11,-1.568,1.568,1.47
12,-1.568,1.568,1.47
13,-1.568,1.568,1.372
14,-1.568,1.568,1.372
15,-1.568,1.568,1.372
16,-1.568,1.568,1.372
17,-1.568,1.568,1.568
18,-1.568,1.568,1.568
19,-1.568,1.568,1.47
20,-1.568,1.568,1.47
21,-1.568,1.568,1.47
22,-1.568,1.568,1.47
23,-1.568,1.568,1.47
24,-1.568,1.568,1.568
25,-1.568,1.568,1.47
26,-1.568,1.568,1.47
27,-1.568,1.568,1.47
28,-1.568,1.568,1.47
29,-1.568,1.568,1.568
30,-1.568,1.568,1.47
31,-1.568,1.568,1.47
32,-1.568,1.568,1.47
33,-1.568,1.568,1.47
34,-1.568,1.568,1.47
35,-1.568,1.568,1.372
36,-1.568,1.568,1.568
37,-1.568,1.568,1.568
38,-1.568,1.568,1.568
39,-1.568,1.568,1.568
40,-1.568,1.568,1.47
41,-1.568,1.568,1.568
42,-1.568,1.568,1.47
43,-1.568,1.568,1.47
44,-1.568,1.568,1.47
45,-1.568,1.568,1.47
46,-1.568,1.568,1.47
47,-1.568,1.568,1.568
48,-1.568,1.568,1.568
49,-1.568,1.568,1.568
50,-1.568,1.568,1.568
51,-1.568,1.568,1.47
52,-1.568,1.568,1.568
53,-1.568,1.568,1.372
54,-1.568,1.568,1.372
55,-1.568,1.568,1.372
56,-1.568,1.568,1.568
57,-1.568,1.568,1.568
58,-1.568,1.568,1.47
59,-1.568,1.568,1.47
60,-1.568,1.568,1.47
61,-1.568,1.568,1.47
62,-1.568,1.568,1.568
63,-1.568,1.47,1.372
64,-1.568,1.568,1.372
65,-1.568,1.568,1.372
66,-1.568,1.568,1.372
67,-1.568,1.568,1.568
68,-1.568,1.568,1.47
69,-1.568,1.568,1.568
70,-1.568,1.568,1.568
71,-1.568,1.568,1.568
72,-1.568,1.568,1.568
73,-1.568,1.568,1.47
74,-1.568,1.568,1.47
75,-1.568,1.568,1.372
76,-1.568,1.568,1.372
77,-1.568,1.568,1.372
78,-1.568,1.568,1.372
79,-1.568,1.568,1.47
80,-1.568,1.568,1.568
81,-1.568,1.568,1.568
82,-1.568,1.568,1.568
83,-1.568,1.568,1.568
84,-1.568,1.568,1.274
85,-1.568,1.568,1.47
86,-1.568,1.568,1.47
87,-1.568,1.568,1.47
88,-1.568,1.568,1.47
89,-1.568,1.568,1.47
90,-1.568,1.568,1.568
91,-1.568,1.568,1.568
92,-1.568,1.568,1.47
93,-1.568,1.568,1.47
94,-1.568,1.568,1.47
95,-1.568,1.568,1.47
96,-1.568,1.568,1.47
97,-1.568,1.568,1.568
98,-1.568,1.568,1.568
99,-1.568,1.568,1.568
