,Magnetometerx,Magnetometery,Magnetometerz
0,-1.568,1.568,1.568
1,-1.568,1.568,1.568
2,-1.568,1.568,1.568
3,-1.568,1.568,1.568
4,-1.568,1.568,1.568
5,-1.568,1.568,1.568
6,-1.568,1.568,1.47
7,-1.568,1.568,1.47
8,-1.568,1.568,1.47
9,-1.568,1.568,1.47
10,-1.568,1.568,1.47
11,-1.568,1.568,1.47
12,-1.568,1.568,1.47
13,-1.568,1.568,1.372
14,-1.568,1.568,1.568
15,-1.568,1.568,1.568
16,-1.568,1.568,1.568
17,-1.568,1.568,1.568
18,-1.568,1.568,1.568
19,-1.568,1.568,1.47
20,-1.568,1.568,1.47
21,-1.568,1.568,1.47
22,-1.568,1.568,1.47
23,-1.568,1.568,1.568
24,-1.568,1.568,1.568
25,-1.568,1.568,1.47
26,-1.568,1.568,1.47
27,-1.568,1.568,1.47
28,-1.568,1.568,1.47
29,-1.568,1.568,1.568
30,-1.568,1.568,1.47
31,-1.568,1.568,1.568
32,-1.568,1.568,1.568
33,-1.568,1.568,1.568
34,-1.568,1.568,1.568
35,-1.568,1.568,1.568
36,-1.568,1.568,1.47
37,-1.568,1.568,1.47
38,-1.568,1.568,1.47
39,-1.568,1.568,1.47
40,-1.568,1.568,1.568
41,-1.568,1.568,1.47
42,-1.568,1.568,1.568
43,-1.568,1.568,1.568
44,-1.568,1.568,1.568
45,-1.568,1.568,1.47
46,-1.568,1.568,1.568
47,-1.568,1.568,1.47
48,-1.568,1.568,1.47
49,-1.568,1.568,1.47
50,-1.568,1.568,1.47
51,-1.568,1.568,1.568
52,-1.568,1.568,1.568
53,-1.568,1.568,1.568
54,-1.568,1.568,1.568
55,-1.568,1.568,1.568
56,-1.568,1.568,1.568
57,-1.568,1.568,1.47
58,-1.568,1.568,1.47
59,-1.568,1.568,1.47
60,-1.568,1.568,1.47
61,-1.568,1.568,1.47
62,-1.568,1.568,1.47
63,-1.568,1.568,1.568
64,-1.568,1.568,1.372
65,-1.568,1.568,1.372
66,-1.568,1.568,1.372
67,-1.568,1.568,1.372
68,-1.568,1.568,1.47
69,-1.568,1.568,1.47
70,-1.568,1.568,1.568
71,-1.568,1.568,1.568
72,-1.568,1.568,1.568
73,-1.568,1.568,1.568
74,-1.568,1.568,1.568
75,-1.568,1.568,1.47
76,-1.568,1.568,1.568
77,-1.568,1.568,1.568
78,-1.568,1.568,1.568
79,-1.568,1.568,1.568
80,-1.568,1.568,1.568
81,-1.568,1.568,1.372
82,-1.568,1.568,1.372
83,-1.568,1.568,1.372
84,-1.568,1.568,1.372
85,-1.568,1.568,1.47
86,-1.568,1.568,1.47
87,-1.568,1.568,1.372
88,-1.568,1.568,1.372
89,-1.568,1.568,1.372
90,-1.568,1.568,1.47
91,-1.568,1.568,1.568
92,-1.568,1.568,1.568
93,-1.568,1.568,1.568
94,-1.568,1.568,1.568
95,-1.568,1.568,1.568
96,-1.568,1.568,1.568
97,-1.568,1.568,1.47
98,-1.568,1.568,1.568
99,-1.568,1.568,1.568
