,Magnetometerx,Magnetometery,Magnetometerz
0,-1.568,-1.568,0.784
1,-1.568,-1.568,0.784
2,-1.568,-1.568,0.784
3,-1.568,-1.568,0.882
4,-1.568,-1.568,0.784
5,-1.568,-1.568,0.784
6,-1.568,-1.568,0.784
7,-1.568,-1.568,0.784
8,-1.568,-1.568,0.882
9,-1.568,-1.568,0.784
10,-1.568,-1.568,0.882
11,-1.568,-1.568,0.882
12,-1.568,-1.568,0.882
13,-1.568,-1.568,0.784
14,-1.568,-1.568,0.882
15,-1.568,-1.568,0.98
16,-1.568,-1.568,0.98
17,-1.568,-1.568,0.98
18,-1.568,-1.568,0.98
19,-1.568,-1.568,0.784
20,-1.568,-1.568,0.784
21,-1.568,-1.568,0.784
22,-1.568,-1.568,0.784
23,-1.568,-1.568,0.784
24,-1.568,-1.568,0.784
25,-1.568,-1.568,0.882
26,-3.136,-1.568,0.882
27,-3.136,-1.568,0.882
28,-3.136,-1.568,0.882
29,-3.136,-1.568,0.882
30,-3.136,-1.568,0.882
31,-1.568,-1.568,0.882
32,-1.568,-1.568,0.882
33,-1.568,-1.568,0.882
34,-1.568,-1.568,0.882
35,-1.568,-1.568,0.882
36,-1.568,-1.568,0.882
37,-1.568,-1.568,0.882
38,-1.568,-1.568,0.882
39,-1.568,-1.568,0.882
40,-1.568,-1.568,0.882
41,-1.568,-1.568,0.882
42,-1.568,-1.568,0.784
43,-1.568,-1.568,0.882
44,-1.568,-1.568,0.882
45,-1.568,-1.568,0.882
46,-1.568,-1.568,0.882
47,-1.568,-1.568,0.784
48,-1.568,-1.568,0.882
49,-1.568,-1.568,0.882
50,-1.568,-1.568,0.882
51,-1.568,-1.568,0.882
52,-1.568,-1.568,0.784
53,-1.568,-1.568,0.882
54,-1.568,-1.568,0.784
55,-1.568,-1.568,0.784
56,-1.568,-1.568,0.784
57,-1.568,-1.568,0.784
58,-1.568,-1.568,0.686
59,-1.568,-1.568,0.686
60,-1.568,-1.568,0.882
61,-1.568,-1.568,0.882
62,-1.568,-1.568,0.882
63,-1.568,-1.568,0.784
64,-1.568,-1.568,0.784
65,-1.568,-1.568,0.882
66,-1.568,-1.568,0.882
67,-1.568,-1.568,0.882
68,-1.568,-1.568,0.882
69,-1.568,-1.568,0.882
70,-1.568,-1.568,0.686
71,-1.568,-1.568,0.784
72,-1.568,-1.568,0.784
73,-1.568,-1.568,0.784
74,-1.568,-1.568,0.784
75,-1.568,-1.568,0.784
76,-1.568,-1.568,0.882
77,-1.568,-1.568,0.882
78,-1.568,-1.568,0.882
79,-1.568,-1.568,0.882
80,-1.568,-1.568,0.882
81,-1.568,-1.568,0.882
82,-1.568,-1.568,0.784
83,-1.568,-1.568,0.784
84,-1.568,-1.568,0.784
85,-1.568,-1.568,0.784
86,-1.568,-1.568,0.882
87,-1.568,-1.568,0.98
88,-1.568,-1.568,0.784
89,-1.568,-1.568,0.784
90,-1.568,-1.568,0.784
91,-1.568,-1.568,0.882
92,-1.568,-1.568,0.882
93,-1.568,-1.568,0.882
94,-1.568,-1.568,0.882
95,-1.568,-1.568,0.882
96,-1.568,-1.568,0.882
97,-1.568,-1.568,0.784
98,-1.568,-1.568,0.784
99,-1.568,-1.568,0.784
