,Magnetometerx,Magnetometery,Magnetometerz
0,-1.568,1.078,1.078
1,-1.568,1.1760000000000002,0.98
2,-1.568,1.1760000000000002,0.98
3,-1.568,1.1760000000000002,0.98
4,-1.568,1.1760000000000002,0.98
5,-1.568,1.078,0.882
6,-1.568,1.372,0.882
7,-1.568,1.274,0.882
8,-1.568,1.274,0.882
9,-1.568,1.274,0.882
10,-1.568,1.274,0.882
11,-1.568,1.1760000000000002,0.882
12,-1.568,1.568,0.882
13,-1.568,1.274,0.882
14,-1.568,1.274,0.882
15,-1.568,1.274,0.882
16,-1.568,1.078,0.882
17,-1.568,1.274,0.98
18,-1.568,1.1760000000000002,0.98
19,-1.568,1.1760000000000002,0.98
20,-1.568,1.1760000000000002,0.98
21,-1.568,1.1760000000000002,0.98
22,-1.568,1.1760000000000002,0.784
23,-1.568,1.078,0.784
24,-1.568,1.274,0.98
25,-1.568,1.274,0.98
26,-1.568,1.274,0.98
27,-1.568,1.274,0.98
28,-1.568,1.078,0.882
29,-1.568,1.078,0.882
30,-1.568,1.078,0.882
31,-1.568,1.078,0.882
32,-1.568,1.078,0.882
33,-1.568,1.47,0.882
34,-1.568,1.372,0.882
35,-1.568,1.1760000000000002,0.882
36,-1.568,1.1760000000000002,0.882
37,-1.568,1.1760000000000002,0.882
38,-1.568,1.1760000000000002,0.882
39,-1.568,1.372,0.882
40,-1.568,1.568,0.98
41,-1.568,1.372,0.882
42,-1.568,1.372,0.882
43,-1.568,1.372,0.882
44,-1.568,1.274,0.882
45,-1.568,1.078,0.98
46,-1.568,1.274,1.078
47,-1.568,1.274,1.078
48,-1.568,1.274,1.078
49,-1.568,1.274,1.078
50,-1.568,1.274,0.882
51,-1.568,0.98,0.98
52,-1.568,1.372,0.882
53,-1.568,1.372,0.882
54,-1.568,1.372,0.882
55,-1.568,1.372,0.882
56,-1.568,1.078,0.882
57,-1.568,1.078,0.98
58,-1.568,1.078,0.98
59,-1.568,1.078,0.98
60,-1.568,1.078,0.98
61,-1.568,1.1760000000000002,0.882
62,-1.568,1.274,0.98
63,-1.568,1.1760000000000002,0.882
64,-1.568,1.1760000000000002,0.882
65,-1.568,1.1760000000000002,0.882
66,-1.568,1.1760000000000002,0.882
67,-1.568,1.372,0.882
68,-1.568,1.372,0.882
69,-1.568,1.47,0.98
70,-1.568,1.47,0.98
71,-1.568,1.47,0.98
72,-1.568,1.47,0.98
73,-1.568,1.078,0.784
74,-1.568,1.372,0.882
75,-1.568,1.372,0.882
76,-1.568,1.372,0.882
77,-1.568,1.372,0.882
78,-1.568,1.274,0.98
79,-1.568,1.372,0.882
80,-1.568,1.274,0.98
81,-1.568,1.274,0.98
82,-1.568,1.274,0.98
83,-1.568,1.372,0.98
84,-1.568,1.372,0.784
85,-1.568,1.372,1.078
86,-1.568,1.372,1.078
87,-1.568,1.372,1.078
88,-1.568,1.372,1.078
89,-1.568,1.274,0.882
90,-1.568,1.274,0.882
91,-1.568,1.078,0.882
92,-1.568,1.078,0.882
93,-1.568,1.078,0.882
94,-1.568,1.078,0.882
95,-1.568,1.078,0.882
96,-1.568,0.98,0.882
97,-1.568,0.98,0.882
98,-1.568,0.98,0.882
99,-1.568,0.98,0.882
