,Magnetometerx,Magnetometery,Magnetometerz
0,-1.568,1.274,0.882
1,-1.568,1.078,0.98
2,-1.568,1.1760000000000002,0.882
3,-1.568,1.1760000000000002,1.078
4,-1.568,1.1760000000000002,1.078
5,-1.568,1.1760000000000002,1.078
6,-1.568,0.882,0.784
7,-1.568,1.078,0.882
8,-1.568,1.274,0.98
9,-1.568,1.274,0.98
10,-1.568,1.274,0.98
11,-1.568,1.274,0.98
12,-1.568,1.274,0.784
13,-1.568,1.078,0.882
14,-1.568,1.078,0.882
15,-1.568,1.078,0.882
16,-1.568,1.078,0.882
17,-1.568,1.1760000000000002,0.882
18,-1.568,0.98,0.882
19,-1.568,1.078,1.078
20,-1.568,1.078,1.078
21,-1.568,1.078,1.078
22,-1.568,1.078,1.078
23,-1.568,0.882,0.882
24,-1.568,1.078,0.882
25,-1.568,1.274,0.98
26,-1.568,1.274,0.98
27,-1.568,1.274,0.98
28,-1.568,1.274,0.98
29,-1.568,1.372,0.784
30,-1.568,0.98,0.98
31,-1.568,0.98,0.98
32,-1.568,0.98,0.98
33,-1.568,0.98,0.98
34,-1.568,1.1760000000000002,0.98
35,-1.568,1.1760000000000002,0.882
36,-1.568,1.078,0.98
37,-1.568,1.078,0.98
38,-1.568,1.078,0.98
39,-1.568,1.078,0.98
40,-1.568,1.1760000000000002,0.98
41,-1.568,1.078,0.98
42,-1.568,1.1760000000000002,0.882
43,-1.568,1.1760000000000002,0.882
44,-1.568,1.1760000000000002,0.882
45,-1.568,1.1760000000000002,0.882
46,-1.568,1.078,1.078
47,-1.568,1.274,0.98
48,-1.568,1.274,0.98
49,-1.568,1.274,0.98
50,-1.568,1.274,0.98
51,-1.568,1.274,0.882
52,-1.568,1.078,0.98
53,-1.568,1.1760000000000002,0.882
54,-1.568,1.1760000000000002,0.882
55,-1.568,1.1760000000000002,0.882
56,-1.568,1.372,0.98
57,-1.568,1.078,0.98
58,-1.568,1.078,0.98
59,-1.568,1.078,0.98
60,-1.568,1.078,0.98
61,-1.568,1.078,0.98
62,-1.568,1.274,0.882
63,-1.568,1.274,0.882
64,-1.568,1.078,0.882
65,-1.568,1.078,0.882
66,-1.568,1.078,0.882
67,-1.568,1.078,0.882
68,-1.568,1.1760000000000002,0.98
69,-1.568,1.1760000000000002,0.882
70,-1.568,1.372,0.98
71,-1.568,1.372,0.98
72,-1.568,1.372,0.98
73,-1.568,1.1760000000000002,0.98
74,-1.568,1.274,0.98
75,-1.568,1.078,0.882
76,-1.568,1.078,0.882
77,-1.568,1.078,0.882
78,-1.568,1.078,0.882
79,-1.568,0.98,0.98
80,-1.568,0.98,0.882
81,-1.568,1.078,0.882
82,-1.568,1.078,0.882
83,-1.568,1.078,0.882
84,-1.568,1.47,0.882
85,-1.568,1.1760000000000002,1.078
86,-1.568,1.372,1.078
87,-1.568,1.372,1.078
88,-1.568,1.372,1.078
89,-1.568,1.372,1.078
90,-1.568,1.274,0.882
91,-1.568,1.1760000000000002,0.882
92,-1.568,1.274,0.98
93,-1.568,1.274,0.98
94,-1.568,1.274,0.98
95,-1.568,1.078,0.882
96,-1.568,0.686,0.882
97,-1.568,1.078,0.882
98,-1.568,1.078,0.882
99,-1.568,1.078,0.882
