,Magnetometerx,Magnetometery,Magnetometerz
0,-1.568,-3.136,1.372
1,-1.568,-3.136,1.372
2,-1.568,-3.136,1.372
3,-1.568,-1.568,1.372
4,-1.568,-3.136,1.372
5,-1.568,-3.136,1.372
6,-1.568,-3.136,1.372
7,-1.568,-3.136,1.372
8,-1.568,-3.136,1.274
9,-1.568,-3.136,1.274
10,-1.568,-3.136,1.47
11,-1.568,-3.136,1.47
12,-1.568,-3.136,1.47
13,-1.568,-1.568,1.274
14,-1.568,-3.136,1.274
15,-1.568,-1.568,1.372
16,-1.568,-1.568,1.372
17,-1.568,-1.568,1.372
18,-1.568,-1.568,1.372
19,-1.568,-3.136,1.372
20,-1.568,-1.568,1.274
21,-1.568,-3.136,1.274
22,-1.568,-3.136,1.274
23,-1.568,-3.136,1.274
24,-1.568,-1.568,1.47
25,-1.568,-3.136,1.274
26,-1.568,-3.136,1.372
27,-1.568,-3.136,1.372
28,-1.568,-3.136,1.372
29,-1.568,-3.136,1.372
30,-1.568,-3.136,1.274
31,-1.568,-3.136,1.372
32,-1.568,-3.136,1.372
33,-1.568,-3.136,1.372
34,-1.568,-3.136,1.372
35,-1.568,-3.136,1.372
36,-1.568,-3.136,1.372
37,-1.568,-1.568,1.274
38,-1.568,-1.568,1.274
39,-1.568,-1.568,1.274
40,-1.568,-1.568,1.274
41,-1.568,-3.136,1.372
42,-1.568,-3.136,1.274
43,-1.568,-3.136,1.274
44,-1.568,-3.136,1.274
45,-1.568,-3.136,1.274
46,-1.568,-3.136,1.274
47,-1.568,-3.136,1.372
48,-1.568,-3.136,1.274
49,-1.568,-3.136,1.1760000000000002
50,-1.568,-3.136,1.1760000000000002
51,-1.568,-3.136,1.1760000000000002
52,-1.568,-3.136,1.1760000000000002
53,-1.568,-1.568,1.274
54,-1.568,-3.136,1.274
55,-1.568,-3.136,1.274
56,-1.568,-3.136,1.274
57,-1.568,-3.136,1.274
58,-1.568,-3.136,1.1760000000000002
59,-1.568,-1.568,1.274
60,-1.568,-3.136,1.274
61,-1.568,-3.136,1.274
62,-1.568,-3.136,1.274
63,-1.568,-3.136,1.274
64,-1.568,-3.136,1.1760000000000002
65,-1.568,-1.568,1.274
66,-1.568,-3.136,1.274
67,-1.568,-3.136,1.274
68,-1.568,-3.136,1.274
69,-1.568,-3.136,1.1760000000000002
70,-1.568,-3.136,1.372
71,-1.568,-3.136,1.274
72,-1.568,-3.136,1.274
73,-1.568,-3.136,1.274
74,-1.568,-3.136,1.274
75,-1.568,-3.136,1.372
76,-1.568,-3.136,1.372
77,-1.568,-1.568,1.274
78,-1.568,-1.568,1.274
79,-1.568,-1.568,1.274
80,-1.568,-1.568,1.274
81,-1.568,-3.136,1.372
82,-1.568,-3.136,1.274
83,-1.568,-3.136,1.274
84,-1.568,-3.136,1.274
85,-1.568,-3.136,1.274
86,-1.568,-3.136,1.372
87,-1.568,-3.136,1.1760000000000002
88,-1.568,-1.568,1.274
89,-1.568,-1.568,1.274
90,-1.568,-1.568,1.274
91,-1.568,-1.568,1.274
92,-1.568,-3.136,1.568
93,-1.568,-3.136,1.1760000000000002
94,-1.568,-3.136,1.1760000000000002
95,-1.568,-3.136,1.1760000000000002
96,-1.568,-3.136,1.1760000000000002
97,-1.568,-3.136,1.372
98,-1.568,-3.136,1.372
99,-1.568,-3.136,1.274
