"Sensor 12 Measurement (x, y, z)"
"[[0.6246, 0.24375, 1.413038], [0.6229499999999999, 0.24284999999999998, 1.408682], [0.6296999999999999, 0.24075, 1.409166], [0.6216, 0.24014999999999997, 1.4181199999999998], [0.6255, 0.24134999999999998, 1.41449], [0.6261, 0.24014999999999997, 1.413038], [0.6249, 0.24105, 1.422234], [0.6294, 0.24195, 1.418362], [0.6216, 0.24405, 1.41207], [0.62745, 0.24284999999999998, 1.41086]]"
"[[0.71085, 0.20984999999999998, 1.254286], [0.7095, 0.20925, 1.256948], [0.70995, 0.21315, 1.252592], [0.7086, 0.2091, 1.2567059999999999], [0.7075499999999999, 0.2118, 1.2508979999999998], [0.7016999999999999, 0.2085, 1.2581579999999999], [0.7029, 0.21, 1.2588840000000001], [0.70725, 0.20445, 1.255012], [0.70695, 0.2103, 1.251382], [0.7022999999999999, 0.2094, 1.256948]]"
"[[0.759, 0.165, 1.090452], [0.75525, 0.1725, 1.0935979999999998], [0.76155, 0.1707, 1.097228], [0.76275, 0.17025, 1.08537], [0.75585, 0.1779, 1.0887580000000001], [0.75525, 0.1725, 1.0822239999999999], [0.75525, 0.17984999999999998, 1.086338], [0.7653, 0.17354999999999998, 1.0931140000000001], [0.7579499999999999, 0.17085, 1.08295], [0.75375, 0.17025, 1.087064]]"
"[[0.7827, 0.13695, 0.936298], [0.78075, 0.13035, 0.926134], [0.7817999999999999, 0.13635, 0.929038], [0.7840499999999999, 0.132, 0.9338779999999999], [0.7811999999999999, 0.13604999999999998, 0.9338779999999999], [0.77925, 0.13754999999999998, 0.932668], [0.78045, 0.13290000000000002, 0.92807], [0.783, 0.13140000000000002, 0.925408], [0.7845, 0.13440000000000002, 0.925408], [0.7791, 0.13440000000000002, 0.921294]]"
"[[0.786, 0.1098, 0.78045], [0.7764, 0.09495, 0.774884], [0.7794, 0.09614999999999999, 0.77682], [0.7757999999999999, 0.099, 0.775126], [0.774, 0.1017, 0.7814180000000001], [0.77835, 0.10125, 0.775852], [0.7781999999999999, 0.10139999999999999, 0.7746419999999999], [0.7808999999999999, 0.0948, 0.777788], [0.7847999999999999, 0.1008, 0.784322], [0.77445, 0.099, 0.777546]]"
"[[0.7593, 0.06344999999999999, 0.6521899999999999], [0.7606499999999999, 0.0735, 0.638154], [0.762, 0.07095, 0.6313779999999999], [0.7626000000000001, 0.0702, 0.6335559999999999], [0.7549499999999999, 0.0732, 0.6437200000000001], [0.7623, 0.07395, 0.63646], [0.7616999999999999, 0.07139999999999999, 0.638638], [0.7616999999999999, 0.059849999999999993, 0.6485599999999999], [0.7533, 0.0693, 0.636944], [0.7543500000000001, 0.06989999999999999, 0.643962]]"
"[[0.6551999999999999, 0.09764999999999999, 1.494834], [0.6555, 0.09855, 1.491688], [0.6491999999999999, 0.09885, 1.48951], [0.6559499999999999, 0.09405, 1.497738], [0.65025, 0.09839999999999999, 1.5004], [0.65475, 0.0909, 1.490236], [0.6436499999999999, 0.0942, 1.491688], [0.65055, 0.09539999999999998, 1.4883], [0.648, 0.09209999999999999, 1.489752], [0.64575, 0.09839999999999999, 1.48951]]"
"[[0.7338, 0.0789, 1.31406], [0.7363500000000001, 0.07815, 1.317932], [0.7338, 0.0798, 1.3172059999999999], [0.7311, 0.0795, 1.32495], [0.7354499999999999, 0.08070000000000001, 1.3208360000000001], [0.73485, 0.0894, 1.312608], [0.7384499999999999, 0.08039999999999999, 1.319868], [0.7333500000000001, 0.08489999999999999, 1.318416], [0.7397999999999999, 0.08114999999999999, 1.321562], [0.7373999999999999, 0.07725, 1.320594]]"
"[[0.7836000000000001, 0.049199999999999994, 1.140788], [0.78435, 0.056850000000000005, 1.145386], [0.78975, 0.05625, 1.146354], [0.78435, 0.0531, 1.1441759999999999], [0.78675, 0.055799999999999995, 1.140062], [0.78555, 0.0594, 1.141998], [0.7854, 0.05025, 1.150468], [0.78855, 0.055799999999999995, 1.14345], [0.7851, 0.0525, 1.140788], [0.78555, 0.05355, 1.14587]]"
"[[0.813, 0.031799999999999995, 0.982278], [0.80955, 0.026099999999999998, 0.9813099999999999], [0.8081999999999999, 0.03315, 0.971872], [0.8106, 0.033299999999999996, 0.974776], [0.80355, 0.028799999999999996, 0.9771960000000001], [0.81075, 0.0324, 0.9771960000000001], [0.8118, 0.027149999999999997, 0.9779220000000001], [0.8074499999999999, 0.0315, 0.975744], [0.8124, 0.03225, 0.972356], [0.8118, 0.029849999999999998, 0.973808]]"
