,Magnetometerx,Magnetometery,Magnetometerz
0,1.568,1.568,0.784
1,1.568,1.568,0.784
2,1.568,1.568,0.686
3,1.568,1.568,0.686
4,1.568,1.568,0.882
5,1.568,1.568,0.882
6,1.568,1.568,0.882
7,1.568,1.568,0.882
8,1.568,1.568,0.686
9,1.568,1.568,0.5880000000000001
10,1.568,1.568,0.686
11,1.568,1.568,0.686
12,1.568,1.568,0.686
13,1.568,1.568,0.686
14,1.568,1.568,0.784
15,1.568,1.568,0.784
16,1.568,1.568,0.784
17,1.568,1.568,0.784
18,1.568,1.568,0.784
19,1.568,1.568,0.784
20,1.568,1.568,0.686
21,1.568,1.568,0.784
22,1.568,1.568,0.784
23,1.568,1.568,0.784
24,1.568,1.568,0.784
25,1.568,1.568,0.686
26,1.568,1.568,0.5880000000000001
27,1.568,1.568,0.5880000000000001
28,1.568,1.568,0.5880000000000001
29,1.568,1.568,0.5880000000000001
30,1.568,1.568,0.882
31,1.568,1.568,0.784
32,1.568,1.568,0.686
33,1.568,1.568,0.686
34,1.568,1.568,0.686
35,1.568,1.568,0.686
36,1.568,1.568,0.686
37,1.568,1.568,0.686
38,1.568,1.568,0.784
39,1.568,1.568,0.784
40,1.568,1.568,0.784
41,1.568,1.568,0.784
42,1.568,1.568,0.686
43,1.568,1.568,0.686
44,1.568,1.568,0.784
45,1.568,1.568,0.784
46,1.568,1.568,0.784
47,1.568,1.568,0.686
48,1.568,1.568,0.686
49,1.568,1.568,0.686
50,1.568,1.568,0.686
51,1.568,1.568,0.686
52,1.568,1.568,0.686
53,1.568,1.568,0.784
54,1.568,1.568,0.686
55,1.568,1.568,0.686
56,1.568,1.568,0.686
57,1.568,1.568,0.686
58,1.568,1.568,0.49
59,1.568,1.568,0.5880000000000001
60,1.568,1.568,0.686
61,1.568,1.568,0.686
62,1.568,1.568,0.686
63,1.568,1.568,0.686
64,1.568,1.568,0.686
65,1.568,1.568,0.686
66,1.568,1.568,0.686
67,1.568,1.568,0.686
68,1.568,1.568,0.686
69,1.568,1.568,0.686
70,1.568,1.568,0.5880000000000001
71,1.568,1.568,0.686
72,1.568,1.568,0.686
73,1.568,1.568,0.686
74,1.568,1.568,0.686
75,1.568,1.568,0.686
76,1.568,1.568,0.686
77,1.568,1.568,0.686
78,1.568,1.568,0.784
79,1.568,1.568,0.784
80,1.568,1.568,0.784
81,1.568,1.568,0.784
82,1.568,1.568,0.784
83,1.568,1.568,0.686
84,1.568,1.568,0.686
85,1.568,1.568,0.686
86,1.568,1.568,0.686
87,1.568,1.568,0.686
88,1.568,1.568,0.686
89,1.568,1.568,0.686
90,1.568,1.568,0.686
91,1.568,1.568,0.686
92,1.568,1.568,0.686
93,1.568,1.568,0.5880000000000001
94,1.568,1.568,0.686
95,1.568,1.568,0.5880000000000001
96,1.568,1.568,0.5880000000000001
97,1.568,1.568,0.5880000000000001
98,1.568,1.568,0.686
99,1.568,1.568,0.784
