,Magnetometerx,Magnetometery,Magnetometerz
0,1.568,-3.136,0.49
1,1.568,-3.136,0.5880000000000001
2,1.568,-3.136,0.686
3,1.568,-3.136,0.686
4,1.568,-3.136,0.686
5,1.568,-3.136,0.686
6,1.568,-3.136,0.5880000000000001
7,1.568,-3.136,0.5880000000000001
8,1.568,-3.136,0.5880000000000001
9,1.568,-3.136,0.5880000000000001
10,1.568,-3.136,0.5880000000000001
11,1.568,-3.136,0.5880000000000001
12,1.568,-3.136,0.5880000000000001
13,1.568,-3.136,0.5880000000000001
14,1.568,-3.136,0.5880000000000001
15,1.568,-3.136,0.5880000000000001
16,1.568,-3.136,0.5880000000000001
17,1.568,-3.136,0.392
18,1.568,-3.136,0.392
19,1.568,-3.136,0.5880000000000001
20,1.568,-3.136,0.5880000000000001
21,1.568,-3.136,0.5880000000000001
22,1.568,-3.136,0.5880000000000001
23,1.568,-3.136,0.49
24,1.568,-3.136,0.49
25,1.568,-3.136,0.5880000000000001
26,1.568,-3.136,0.5880000000000001
27,1.568,-3.136,0.5880000000000001
28,1.568,-3.136,0.5880000000000001
29,1.568,-3.136,0.49
30,1.568,-3.136,0.49
31,1.47,-3.136,0.5880000000000001
32,1.47,-3.136,0.5880000000000001
33,1.47,-3.136,0.5880000000000001
34,1.568,-3.136,0.49
35,1.568,-3.136,0.5880000000000001
36,1.568,-3.136,0.49
37,1.568,-3.136,0.49
38,1.568,-3.136,0.49
39,1.568,-3.136,0.49
40,1.568,-3.136,0.5880000000000001
41,1.568,-3.136,0.5880000000000001
42,1.568,-3.136,0.686
43,1.568,-3.136,0.686
44,1.568,-3.136,0.686
45,1.568,-3.136,0.49
46,1.568,-3.136,0.49
47,1.568,-3.136,0.686
48,1.568,-3.136,0.686
49,1.568,-3.136,0.686
50,1.568,-3.136,0.686
51,1.568,-3.136,0.686
52,1.568,-3.136,0.5880000000000001
53,1.568,-3.136,0.49
54,1.568,-3.136,0.49
55,1.568,-3.136,0.49
56,1.568,-3.136,0.49
57,1.568,-3.136,0.49
58,1.568,-3.136,0.49
59,1.568,-3.136,0.49
60,1.568,-3.136,0.49
61,1.568,-3.136,0.49
62,1.568,-3.136,0.5880000000000001
63,1.568,-3.136,0.5880000000000001
64,1.568,-3.136,0.5880000000000001
65,1.568,-3.136,0.5880000000000001
66,1.568,-3.136,0.5880000000000001
67,1.568,-3.136,0.5880000000000001
68,1.568,-3.136,0.686
69,1.568,-3.136,0.5880000000000001
70,1.568,-3.136,0.5880000000000001
71,1.568,-3.136,0.5880000000000001
72,1.568,-3.136,0.5880000000000001
73,1.568,-3.136,0.49
74,1.568,-3.136,0.49
75,1.568,-3.136,0.5880000000000001
76,1.568,-3.136,0.5880000000000001
77,1.568,-3.136,0.5880000000000001
78,1.568,-3.136,0.5880000000000001
79,1.568,-3.136,0.5880000000000001
80,1.568,-3.136,0.5880000000000001
81,1.568,-3.136,0.49
82,1.568,-3.136,0.49
83,1.568,-3.136,0.49
84,1.568,-3.136,0.5880000000000001
85,1.568,-3.136,0.5880000000000001
86,1.568,-3.136,0.5880000000000001
87,1.568,-3.136,0.5880000000000001
88,1.568,-3.136,0.5880000000000001
89,1.568,-3.136,0.5880000000000001
90,1.568,-3.136,0.686
91,1.568,-3.136,0.5880000000000001
92,1.568,-3.136,0.5880000000000001
93,1.568,-3.136,0.5880000000000001
94,1.568,-3.136,0.5880000000000001
95,1.568,-3.136,0.392
96,1.568,-3.136,0.5880000000000001
97,1.568,-3.136,0.5880000000000001
98,1.568,-3.136,0.5880000000000001
99,1.568,-3.136,0.5880000000000001
