,Magnetometerx,Magnetometery,Magnetometerz
0,1.568,1.568,0.686
1,1.568,3.136,0.882
2,1.568,3.136,0.882
3,1.568,1.568,0.784
4,1.568,1.568,0.784
5,1.568,1.568,0.784
6,1.568,1.568,0.784
7,1.568,3.136,0.686
8,1.568,3.136,0.882
9,1.568,3.136,0.882
10,1.568,3.136,0.882
11,1.568,3.136,0.882
12,1.568,1.568,0.882
13,1.568,3.136,0.686
14,1.568,3.136,0.686
15,1.568,3.136,0.686
16,1.568,3.136,0.686
17,1.568,3.136,0.686
18,1.568,3.136,0.686
19,1.568,1.568,0.784
20,1.568,1.568,0.784
21,1.568,1.568,0.784
22,1.568,1.568,0.784
23,1.568,3.136,0.686
24,1.568,1.568,0.5880000000000001
25,1.568,1.568,0.686
26,1.568,1.568,0.686
27,1.568,1.568,0.686
28,1.568,1.568,0.686
29,1.568,3.136,0.784
30,1.568,1.568,0.686
31,1.568,3.136,0.686
32,1.568,3.136,0.686
33,1.568,3.136,0.686
34,1.568,3.136,0.686
35,1.568,3.136,0.784
36,1.568,3.136,0.686
37,1.568,3.136,0.686
38,1.568,3.136,0.686
39,1.568,3.136,0.686
40,1.568,3.136,0.784
41,1.568,1.568,0.686
42,1.568,1.568,0.784
43,1.568,1.568,0.784
44,1.568,1.568,0.784
45,1.568,1.568,0.784
46,1.568,1.568,0.686
47,1.568,1.568,0.784
48,1.568,3.136,0.686
49,1.568,3.136,0.686
50,1.568,3.136,0.686
51,1.568,3.136,0.686
52,1.568,1.568,0.784
53,1.568,1.568,0.784
54,1.568,1.568,0.784
55,1.568,1.568,0.784
56,1.568,1.568,0.784
57,1.568,1.568,0.784
58,1.568,1.568,0.784
59,1.568,3.136,0.686
60,1.568,3.136,0.686
61,1.568,3.136,0.686
62,1.568,3.136,0.686
63,1.568,1.568,0.686
64,1.568,1.568,0.882
65,1.568,1.568,0.784
66,1.568,1.568,0.784
67,1.568,1.568,0.784
68,1.568,1.568,0.784
69,1.568,1.568,0.784
70,1.568,3.136,0.686
71,1.568,3.136,0.686
72,1.568,3.136,0.686
73,1.568,3.136,0.686
74,1.568,3.136,0.686
75,1.568,1.568,0.784
76,1.568,1.568,0.882
77,1.568,1.568,0.882
78,1.568,1.568,0.882
79,1.568,3.136,0.686
80,1.568,3.136,0.686
81,1.568,3.136,0.686
82,1.568,3.136,0.686
83,1.568,3.136,0.686
84,1.568,3.136,0.686
85,1.568,3.136,0.686
86,1.568,1.568,0.784
87,1.568,3.136,0.784
88,1.568,3.136,0.784
89,1.568,3.136,0.784
90,1.568,3.136,0.784
91,1.568,1.568,0.784
92,1.568,1.568,0.784
93,1.568,1.568,0.784
94,1.568,1.568,0.784
95,1.568,1.568,0.784
96,1.568,3.136,0.784
97,1.568,1.568,0.686
98,1.568,3.136,0.784
99,1.568,3.136,0.784
