,Magnetometerx,Magnetometery,Magnetometerz
0,-1.568,-4.704000000000001,1.372
1,-1.568,-4.704000000000001,1.372
2,-1.568,-4.704000000000001,1.1760000000000002
3,-1.568,-4.704000000000001,1.372
4,-1.568,-4.704000000000001,1.274
5,-1.568,-4.704000000000001,1.274
6,-1.568,-4.704000000000001,1.274
7,-1.568,-4.704000000000001,1.274
8,-1.568,-4.704000000000001,1.274
9,-1.568,-4.704000000000001,1.47
10,-1.568,-4.704000000000001,1.47
11,-1.568,-4.704000000000001,1.47
12,-1.568,-4.704000000000001,1.47
13,-1.568,-4.704000000000001,1.47
14,-1.568,-4.704000000000001,1.1760000000000002
15,-1.568,-4.704000000000001,1.372
16,-1.568,-4.704000000000001,1.372
17,-1.568,-4.704000000000001,1.372
18,-1.568,-4.704000000000001,1.372
19,-1.568,-4.704000000000001,1.372
20,-1.568,-4.704000000000001,1.372
21,-1.568,-4.704000000000001,1.372
22,-1.568,-4.704000000000001,1.372
23,-1.568,-4.704000000000001,1.372
24,-1.568,-4.704000000000001,1.372
25,-1.568,-4.704000000000001,1.274
26,-1.568,-4.704000000000001,1.274
27,-1.568,-4.704000000000001,1.47
28,-1.568,-4.704000000000001,1.47
29,-1.568,-4.704000000000001,1.47
30,-1.568,-4.704000000000001,1.47
31,-1.568,-4.704000000000001,1.372
32,-1.568,-4.704000000000001,1.274
33,-1.568,-4.704000000000001,1.1760000000000002
34,-1.568,-4.704000000000001,1.1760000000000002
35,-1.568,-4.704000000000001,1.1760000000000002
36,-1.568,-4.704000000000001,1.274
37,-1.568,-4.704000000000001,1.1760000000000002
38,-1.568,-4.704000000000001,1.274
39,-1.568,-4.704000000000001,1.274
40,-1.568,-4.704000000000001,1.274
41,-1.568,-4.704000000000001,1.274
42,-1.568,-4.704000000000001,1.372
43,-1.568,-4.704000000000001,1.372
44,-1.568,-4.704000000000001,1.47
45,-1.568,-4.704000000000001,1.47
46,-1.568,-4.704000000000001,1.47
47,-1.568,-4.704000000000001,1.372
48,-1.568,-4.704000000000001,1.372
49,-1.568,-4.704000000000001,1.372
50,-1.568,-4.704000000000001,1.372
51,-1.568,-4.704000000000001,1.372
52,-1.568,-4.704000000000001,1.372
53,-1.568,-4.704000000000001,1.372
54,-1.568,-4.704000000000001,1.274
55,-1.568,-4.704000000000001,1.274
56,-1.568,-4.704000000000001,1.274
57,-1.568,-4.704000000000001,1.274
58,-1.568,-4.704000000000001,1.372
59,-1.568,-4.704000000000001,1.274
60,-1.568,-4.704000000000001,1.274
61,-1.568,-4.704000000000001,1.274
62,-1.568,-4.704000000000001,1.274
63,-1.568,-4.704000000000001,1.274
64,-1.568,-4.704000000000001,1.274
65,-1.568,-4.704000000000001,1.47
66,-1.568,-4.704000000000001,1.1760000000000002
67,-1.568,-4.704000000000001,1.1760000000000002
68,-1.568,-4.704000000000001,1.1760000000000002
69,-1.568,-4.704000000000001,1.1760000000000002
70,-1.568,-4.704000000000001,1.372
71,-1.568,-4.704000000000001,1.372
72,-1.568,-4.704000000000001,1.372
73,-1.568,-4.704000000000001,1.372
74,-1.568,-4.704000000000001,1.372
75,-1.568,-4.704000000000001,1.274
76,-1.568,-4.704000000000001,1.274
77,-1.568,-4.704000000000001,1.372
78,-1.568,-4.704000000000001,1.372
79,-1.568,-4.704000000000001,1.372
80,-1.568,-4.704000000000001,1.372
81,-1.568,-4.704000000000001,1.274
82,-1.568,-4.704000000000001,1.372
83,-1.568,-4.704000000000001,1.372
84,-1.568,-4.704000000000001,1.372
85,-1.568,-4.704000000000001,1.372
86,-1.568,-4.704000000000001,1.274
87,-1.568,-4.704000000000001,1.372
88,-1.568,-4.704000000000001,1.47
89,-1.568,-4.704000000000001,1.47
90,-1.568,-4.704000000000001,1.47
91,-1.568,-4.704000000000001,1.47
92,-1.568,-4.704000000000001,1.274
93,-1.568,-4.704000000000001,1.274
94,-1.568,-4.704000000000001,1.372
95,-1.568,-4.704000000000001,1.372
96,-1.568,-4.704000000000001,1.372
97,-1.568,-4.704000000000001,1.372
98,-1.568,-4.704000000000001,1.274
99,-1.568,-4.704000000000001,1.274
