,Magnetometerx,Magnetometery,Magnetometerz
0,1.568,-3.136,0.196
1,1.568,-3.136,0.098
2,1.568,-3.136,0.196
3,1.568,-3.136,0.196
4,1.568,-3.136,0.196
5,1.568,-3.136,0.196
6,1.568,-3.136,0.29400000000000004
7,1.568,-3.136,0.196
8,1.568,-3.136,0.196
9,1.568,-3.136,0.196
10,1.568,-3.136,0.196
11,1.568,-3.136,0.29400000000000004
12,1.568,-3.136,0.098
13,1.568,-3.136,0.098
14,1.568,-3.136,0.098
15,1.568,-3.136,0.098
16,1.568,-3.136,0.098
17,1.47,-3.136,0.196
18,1.568,-3.136,0.196
19,1.568,-3.136,0.196
20,1.568,-3.136,0.196
21,1.568,-3.136,0.196
22,1.568,-3.136,0.196
23,1.568,-3.136,0.29400000000000004
24,1.568,-3.136,0.29400000000000004
25,1.568,-3.136,0.29400000000000004
26,1.568,-3.136,0.29400000000000004
27,1.568,-3.136,0.29400000000000004
28,1.568,-3.136,0.196
29,1.568,-3.136,0.29400000000000004
30,1.568,-3.136,0.29400000000000004
31,1.568,-3.136,0.29400000000000004
32,1.568,-3.136,0.29400000000000004
33,1.568,-3.136,0.098
34,1.568,-3.136,0.29400000000000004
35,1.568,-3.136,0.196
36,1.568,-3.136,0.196
37,1.568,-3.136,0.196
38,1.568,-3.136,0.196
39,1.568,-3.136,0.29400000000000004
40,1.47,-3.136,0.29400000000000004
41,1.568,-3.136,0.196
42,1.568,-3.136,0.196
43,1.568,-3.136,0.196
44,1.568,-3.136,0.098
45,1.568,-3.136,0.196
46,1.568,-3.136,0.196
47,1.568,-3.136,0.196
48,1.568,-3.136,0.196
49,1.568,-3.136,0.196
50,1.568,-3.136,0.098
51,1.568,-3.136,0.196
52,1.47,-3.136,0.392
53,1.47,-3.136,0.392
54,1.47,-3.136,0.392
55,1.47,-3.136,0.392
56,1.568,-3.136,0.196
57,1.568,-3.136,0.098
58,1.568,-3.136,0.098
59,1.568,-3.136,0.098
60,1.568,-3.136,0.098
61,1.568,-3.136,0.29400000000000004
62,1.568,-3.136,0.196
63,1.568,-3.136,0.196
64,1.568,-3.136,0.196
65,1.568,-3.136,0.196
66,1.568,-3.136,0.196
67,1.568,-3.136,0.196
68,1.568,-3.136,0.196
69,1.568,-3.136,0.196
70,1.568,-3.136,0.196
71,1.568,-3.136,0.196
72,1.568,-3.136,0.196
73,1.568,-3.136,0.196
74,1.568,-3.136,0.196
75,1.568,-3.136,0.196
76,1.568,-3.136,0.196
77,1.568,-3.136,0.196
78,1.568,-3.136,0.098
79,1.568,-3.136,0.196
80,1.568,-3.136,0.196
81,1.568,-3.136,0.196
82,1.568,-3.136,0.196
83,1.568,-3.136,0.29400000000000004
84,1.568,-3.136,0.196
85,1.568,-3.136,0.29400000000000004
86,1.568,-3.136,0.29400000000000004
87,1.568,-3.136,0.29400000000000004
88,1.568,-3.136,0.29400000000000004
89,1.568,-3.136,0.29400000000000004
90,1.47,-3.136,0.392
91,1.568,-3.136,0.29400000000000004
92,1.568,-3.136,0.29400000000000004
93,1.568,-3.136,0.29400000000000004
94,1.568,-3.136,0.29400000000000004
95,1.568,-3.136,0.098
96,1.568,-3.136,0.196
97,1.568,-3.136,0.196
98,1.568,-3.136,0.196
99,1.568,-3.136,0.196
