,Magnetometerx,Magnetometery,Magnetometerz
0,-3.136,1.274,0.5880000000000001
1,-3.136,1.568,0.5880000000000001
2,-3.136,1.274,0.686
3,-3.136,1.274,0.686
4,-3.136,1.274,0.686
5,-3.136,1.47,0.784
6,-3.136,1.568,0.686
7,-3.136,1.372,0.686
8,-3.136,1.372,0.686
9,-3.136,1.372,0.686
10,-3.136,1.372,0.686
11,-3.136,1.1760000000000002,0.784
12,-3.136,1.372,0.686
13,-3.136,1.274,0.686
14,-3.136,1.274,0.686
15,-3.136,1.274,0.686
16,-3.136,1.372,0.784
17,-3.136,1.1760000000000002,0.686
18,-3.136,1.47,0.784
19,-3.136,1.47,0.784
20,-3.136,1.47,0.784
21,-3.136,1.47,0.784
22,-3.136,1.568,0.5880000000000001
23,-3.136,1.274,0.686
24,-3.136,1.47,0.784
25,-3.136,1.47,0.784
26,-3.136,1.47,0.784
27,-3.136,1.47,0.686
28,-3.136,1.1760000000000002,0.686
29,-3.136,1.47,0.686
30,-3.136,1.47,0.686
31,-3.136,1.47,0.686
32,-3.136,1.47,0.686
33,-3.136,1.568,0.784
34,-3.136,1.568,0.5880000000000001
35,-3.136,1.47,0.686
36,-3.136,1.47,0.686
37,-3.136,1.47,0.686
38,-3.136,1.47,0.686
39,-3.136,1.274,0.686
40,-3.136,1.372,0.784
41,-3.136,1.568,0.686
42,-3.136,1.568,0.686
43,-3.136,1.568,0.686
44,-3.136,1.568,0.686
45,-3.136,1.568,0.686
46,-3.136,1.47,0.784
47,-3.136,1.47,0.784
48,-3.136,1.47,0.784
49,-3.136,1.47,0.784
50,-3.136,1.372,0.784
51,-3.136,1.372,0.686
52,-3.136,1.47,0.784
53,-3.136,1.47,0.784
54,-3.136,1.47,0.784
55,-3.136,1.47,0.784
56,-3.136,1.372,0.784
57,-3.136,1.274,0.5880000000000001
58,-3.136,1.274,0.5880000000000001
59,-3.136,1.274,0.5880000000000001
60,-3.136,1.274,0.5880000000000001
61,-3.136,1.47,0.784
62,-3.136,1.47,0.686
63,-3.136,1.372,0.784
64,-3.136,1.372,0.784
65,-3.136,1.372,0.784
66,-3.136,1.372,0.784
67,-3.136,1.372,0.686
68,-3.136,1.372,0.882
69,-3.136,1.568,0.5880000000000001
70,-3.136,1.568,0.5880000000000001
71,-3.136,1.568,0.5880000000000001
72,-3.136,1.47,0.784
73,-3.136,1.568,0.686
74,-3.136,1.372,0.882
75,-3.136,1.372,0.882
76,-3.136,1.372,0.882
77,-3.136,1.372,0.882
78,-3.136,1.372,0.784
79,-3.136,1.47,0.784
80,-3.136,1.274,0.686
81,-3.136,1.274,0.686
82,-3.136,1.274,0.686
83,-3.136,1.372,0.686
84,-3.136,1.372,0.784
85,-3.136,1.372,0.686
86,-3.136,1.372,0.686
87,-3.136,1.372,0.686
88,-3.136,1.372,0.686
89,-3.136,1.274,0.882
90,-3.136,1.47,0.686
91,-3.136,1.47,0.686
92,-3.136,1.47,0.686
93,-3.136,1.47,0.686
94,-3.136,1.47,0.686
95,-3.136,1.568,0.686
96,-3.136,1.47,0.784
97,-3.136,1.47,0.784
98,-3.136,1.47,0.784
99,-3.136,1.47,0.784
