,Magnetometerx,Magnetometery,Magnetometerz
0,-3.136,-1.568,1.078
1,-3.136,-1.568,0.98
2,-3.136,-1.568,1.1760000000000002
3,-3.136,-1.568,1.1760000000000002
4,-3.136,-1.568,1.1760000000000002
5,-3.136,-1.568,1.1760000000000002
6,-3.136,-1.568,1.1760000000000002
7,-3.136,-1.568,1.274
8,-3.136,-1.568,1.274
9,-3.136,-1.568,1.274
10,-3.136,-1.568,1.274
11,-3.136,-1.568,1.1760000000000002
12,-3.136,-1.568,1.078
13,-3.136,-1.568,1.1760000000000002
14,-3.136,-1.568,1.1760000000000002
15,-3.136,-1.568,1.1760000000000002
16,-3.136,-1.568,1.1760000000000002
17,-3.136,-1.568,1.078
18,-3.136,-1.568,1.078
19,-3.136,-1.568,1.274
20,-3.136,-1.568,1.274
21,-3.136,-1.568,1.274
22,-3.136,-1.568,1.274
23,-3.136,-1.568,1.1760000000000002
24,-3.136,-1.568,1.1760000000000002
25,-3.136,-1.568,1.274
26,-3.136,-1.568,1.274
27,-3.136,-1.568,1.274
28,-3.136,-1.568,1.1760000000000002
29,-3.136,-1.568,1.078
30,-3.136,-1.568,1.1760000000000002
31,-3.136,-1.568,1.1760000000000002
32,-3.136,-1.568,1.1760000000000002
33,-3.136,-1.568,1.1760000000000002
34,-3.136,-1.568,0.98
35,-3.136,-1.568,1.1760000000000002
36,-3.136,-1.568,1.274
37,-3.136,-1.568,1.274
38,-3.136,-1.568,1.274
39,-3.136,-1.568,1.078
40,-3.136,-1.568,1.1760000000000002
41,-3.136,-1.568,1.1760000000000002
42,-3.136,-1.568,1.1760000000000002
43,-3.136,-1.568,1.1760000000000002
44,-3.136,-1.568,1.1760000000000002
45,-3.136,-1.568,1.1760000000000002
46,-3.136,-1.568,1.1760000000000002
47,-3.136,-1.568,1.274
48,-3.136,-1.568,1.274
49,-3.136,-1.568,1.274
50,-3.136,-1.568,1.1760000000000002
51,-3.136,-1.568,1.078
52,-3.136,-1.568,1.078
53,-3.136,-1.568,1.078
54,-3.136,-1.568,1.078
55,-3.136,-1.568,1.078
56,-3.136,-1.568,1.1760000000000002
57,-3.136,-1.568,1.274
58,-3.136,-1.568,1.078
59,-3.136,-1.568,1.078
60,-3.136,-1.568,1.078
61,-3.136,-1.568,1.078
62,-3.136,-1.568,1.372
63,-3.136,-1.568,1.1760000000000002
64,-3.136,-1.568,1.1760000000000002
65,-3.136,-1.568,1.1760000000000002
66,-3.136,-1.568,1.1760000000000002
67,-3.136,-1.568,1.078
68,-3.136,-1.568,1.1760000000000002
69,-3.136,-1.568,1.078
70,-3.136,-1.568,1.078
71,-3.136,-1.568,1.078
72,-3.136,-1.568,1.078
73,-3.136,-1.568,1.078
74,-3.136,-1.568,1.078
75,-3.136,-1.568,1.078
76,-3.136,-1.568,1.078
77,-3.136,-1.568,1.078
78,-3.136,-1.568,1.1760000000000002
79,-3.136,-1.568,1.078
80,-3.136,-1.568,1.274
81,-3.136,-1.568,1.274
82,-3.136,-1.568,1.274
83,-3.136,-1.568,1.274
84,-3.136,-1.568,1.274
85,-3.136,-1.568,1.372
86,-3.136,-1.568,1.274
87,-3.136,-1.568,1.274
88,-3.136,-1.568,1.274
89,-3.136,-1.568,1.078
90,-3.136,-1.568,1.078
91,-3.136,-1.568,1.274
92,-3.136,-1.568,1.274
93,-3.136,-1.568,1.274
94,-3.136,-1.568,1.274
95,-3.136,-1.568,1.1760000000000002
96,-3.136,-1.568,1.078
97,-3.136,-1.568,1.1760000000000002
98,-3.136,-1.568,1.1760000000000002
99,-3.136,-1.568,1.1760000000000002
