,Magnetometerx,Magnetometery,Magnetometerz
0,1.568,1.568,0.0
1,1.568,1.568,0.098
2,1.568,1.568,0.098
3,1.568,1.568,0.098
4,1.568,1.568,0.0
5,1.568,1.568,0.098
6,1.568,3.136,0.0
7,1.568,3.136,0.0
8,1.568,3.136,0.0
9,1.568,3.136,0.0
10,1.568,1.568,0.0
11,1.568,1.568,-1.568
12,1.568,1.568,0.098
13,1.568,1.568,0.098
14,1.568,1.568,0.098
15,1.568,1.568,0.098
16,1.568,1.568,-1.568
17,1.568,1.568,0.098
18,1.568,1.568,-1.568
19,1.568,1.568,-1.568
20,1.568,1.568,-1.568
21,1.568,1.568,-1.568
22,1.568,1.568,0.0
23,1.568,1.568,0.098
24,1.568,1.568,0.098
25,1.568,1.568,0.098
26,1.568,1.568,0.098
27,1.568,1.568,0.0
28,1.568,1.568,0.0
29,1.568,1.568,-1.568
30,1.568,1.568,-1.568
31,1.568,1.568,-1.568
32,1.568,1.568,-1.568
33,1.568,1.568,0.0
34,1.568,1.568,-1.568
35,1.568,1.568,-1.568
36,1.568,1.568,-1.568
37,1.568,1.568,-1.568
38,1.568,1.568,0.0
39,1.568,1.568,0.098
40,1.568,1.568,0.0
41,1.568,1.568,0.0
42,1.568,1.568,0.0
43,1.568,1.568,1.47
44,1.568,1.568,0.0
45,1.568,1.568,0.098
46,1.568,1.568,0.098
47,1.568,1.568,0.098
48,1.568,1.568,0.098
49,1.568,1.568,0.0
50,1.568,1.568,-1.568
51,1.568,1.568,0.098
52,1.568,1.568,0.098
53,1.568,1.568,0.098
54,1.568,1.568,0.098
55,1.568,1.568,0.0
56,1.568,1.568,-1.568
57,1.568,1.568,-1.568
58,1.568,1.568,-1.568
59,1.568,1.568,-1.568
60,1.568,1.568,-1.568
61,1.568,1.568,0.098
62,1.568,1.568,0.0
63,1.568,1.568,0.0
64,1.568,1.568,0.0
65,1.568,1.568,0.0
66,1.568,1.568,0.0
67,1.568,1.568,-1.568
68,1.568,1.568,0.0
69,1.568,1.568,0.0
70,1.568,1.568,0.0
71,1.568,1.568,0.0
72,1.568,1.568,-1.568
73,1.568,1.568,0.098
74,1.568,1.568,0.098
75,1.568,1.568,0.098
76,1.568,1.568,0.098
77,1.568,1.568,0.0
78,1.568,1.568,0.0
79,1.568,1.568,0.0
80,1.568,1.568,0.0
81,1.568,1.568,0.0
82,1.568,1.568,0.0
83,1.568,1.568,-1.568
84,1.568,1.568,0.098
85,1.568,1.568,0.098
86,1.568,1.568,0.098
87,1.568,1.568,0.098
88,1.568,1.568,0.0
89,1.568,1.568,-1.568
90,1.568,1.568,0.0
91,1.568,1.568,0.0
92,1.568,1.568,0.0
93,1.568,1.568,0.0
94,1.568,1.568,0.0
95,1.568,1.568,0.0
96,1.568,1.568,0.0
97,1.568,1.568,0.0
98,1.568,1.568,0.0
99,1.568,1.568,-1.568
