,Magnetometerx,Magnetometery,Magnetometerz
0,-1.568,-4.704000000000001,0.392
1,-1.568,-4.704000000000001,0.392
2,-1.568,-4.704000000000001,0.392
3,-1.568,-4.704000000000001,0.392
4,-1.568,-4.704000000000001,0.392
5,-3.136,-4.704000000000001,0.29400000000000004
6,-3.136,-4.704000000000001,0.29400000000000004
7,-3.136,-4.704000000000001,0.29400000000000004
8,-1.568,-4.704000000000001,0.392
9,-3.136,-4.704000000000001,0.29400000000000004
10,-1.568,-4.704000000000001,0.392
11,-1.568,-4.704000000000001,0.392
12,-1.568,-4.704000000000001,0.392
13,-1.568,-4.704000000000001,0.392
14,-1.568,-4.704000000000001,0.29400000000000004
15,-1.568,-4.704000000000001,0.392
16,-1.568,-4.704000000000001,0.392
17,-1.568,-4.704000000000001,0.392
18,-1.568,-4.704000000000001,0.392
19,-1.568,-4.704000000000001,0.29400000000000004
20,-1.568,-4.704000000000001,0.29400000000000004
21,-3.136,-4.704000000000001,0.392
22,-3.136,-4.704000000000001,0.392
23,-3.136,-4.704000000000001,0.392
24,-3.136,-4.704000000000001,0.392
25,-1.568,-4.704000000000001,0.29400000000000004
26,-1.568,-4.704000000000001,0.392
27,-1.568,-4.704000000000001,0.49
28,-1.568,-4.704000000000001,0.49
29,-1.568,-4.704000000000001,0.49
30,-1.568,-4.704000000000001,0.49
31,-1.568,-4.704000000000001,0.392
32,-1.568,-4.704000000000001,0.392
33,-1.568,-4.704000000000001,0.392
34,-1.568,-4.704000000000001,0.392
35,-1.568,-4.704000000000001,0.392
36,-1.568,-4.704000000000001,0.392
37,-1.568,-4.704000000000001,0.49
38,-1.568,-4.704000000000001,0.392
39,-1.568,-4.704000000000001,0.392
40,-1.568,-4.704000000000001,0.392
41,-1.568,-4.704000000000001,0.392
42,-1.568,-4.704000000000001,0.392
43,-1.568,-4.704000000000001,0.392
44,-1.568,-4.704000000000001,0.29400000000000004
45,-1.568,-4.704000000000001,0.29400000000000004
46,-1.568,-4.704000000000001,0.29400000000000004
47,-1.568,-4.704000000000001,0.29400000000000004
48,-1.568,-4.704000000000001,0.392
49,-1.568,-4.704000000000001,0.49
50,-1.568,-4.704000000000001,0.49
51,-1.568,-4.704000000000001,0.49
52,-1.568,-4.704000000000001,0.49
53,-3.136,-4.704000000000001,0.49
54,-1.568,-4.704000000000001,0.29400000000000004
55,-1.568,-4.704000000000001,0.392
56,-1.568,-4.704000000000001,0.392
57,-1.568,-4.704000000000001,0.392
58,-1.568,-4.704000000000001,0.392
59,-3.136,-4.704000000000001,0.49
60,-1.568,-4.704000000000001,0.29400000000000004
61,-1.568,-4.704000000000001,0.29400000000000004
62,-1.568,-4.704000000000001,0.29400000000000004
63,-1.568,-4.704000000000001,0.29400000000000004
64,-1.568,-4.704000000000001,0.392
65,-1.568,-4.704000000000001,0.392
66,-1.568,-4.704000000000001,0.392
67,-1.568,-4.704000000000001,0.392
68,-1.568,-4.704000000000001,0.392
69,-1.568,-4.704000000000001,0.392
70,-1.568,-4.704000000000001,0.392
71,-1.568,-4.704000000000001,0.196
72,-1.568,-4.704000000000001,0.392
73,-1.568,-4.704000000000001,0.392
74,-1.568,-4.704000000000001,0.392
75,-3.136,-4.704000000000001,0.29400000000000004
76,-1.568,-4.704000000000001,0.392
77,-1.568,-4.704000000000001,0.392
78,-1.568,-4.704000000000001,0.392
79,-1.568,-4.704000000000001,0.392
80,-1.568,-4.704000000000001,0.392
81,-1.568,-4.704000000000001,0.392
82,-1.568,-4.704000000000001,0.392
83,-1.568,-4.704000000000001,0.29400000000000004
84,-1.568,-4.704000000000001,0.29400000000000004
85,-1.568,-4.704000000000001,0.29400000000000004
86,-1.568,-4.704000000000001,0.392
87,-1.568,-4.704000000000001,0.392
88,-1.568,-4.704000000000001,0.392
89,-1.568,-4.704000000000001,0.392
90,-1.568,-4.704000000000001,0.392
91,-1.568,-4.704000000000001,0.392
92,-1.568,-4.704000000000001,0.29400000000000004
93,-1.568,-4.704000000000001,0.392
94,-1.568,-4.704000000000001,0.392
95,-1.568,-4.704000000000001,0.392
96,-1.568,-4.704000000000001,0.392
97,-1.568,-4.704000000000001,0.392
98,-3.136,-4.704000000000001,0.49
99,-1.568,-4.704000000000001,0.392
