,Magnetometerx,Magnetometery,Magnetometerz
0,-3.136,-4.704000000000001,1.078
1,-3.136,-4.704000000000001,1.1760000000000002
2,-3.136,-4.704000000000001,1.1760000000000002
3,-3.136,-4.704000000000001,1.1760000000000002
4,-3.136,-4.704000000000001,1.1760000000000002
5,-3.136,-4.704000000000001,1.1760000000000002
6,-3.136,-4.704000000000001,1.078
7,-3.136,-4.704000000000001,1.274
8,-3.136,-4.704000000000001,1.274
9,-3.136,-4.704000000000001,1.274
10,-3.136,-4.704000000000001,1.274
11,-3.136,-4.704000000000001,1.1760000000000002
12,-3.136,-4.704000000000001,1.1760000000000002
13,-3.136,-4.704000000000001,1.1760000000000002
14,-3.136,-4.704000000000001,1.1760000000000002
15,-3.136,-4.704000000000001,1.1760000000000002
16,-3.136,-4.704000000000001,1.1760000000000002
17,-3.136,-4.704000000000001,1.1760000000000002
18,-3.136,-4.704000000000001,1.078
19,-3.136,-4.704000000000001,1.078
20,-3.136,-4.704000000000001,1.078
21,-3.136,-4.704000000000001,1.078
22,-3.136,-4.704000000000001,1.078
23,-3.136,-4.704000000000001,1.078
24,-3.136,-4.704000000000001,1.1760000000000002
25,-3.136,-4.704000000000001,1.1760000000000002
26,-3.136,-4.704000000000001,1.1760000000000002
27,-3.136,-4.704000000000001,1.078
28,-3.136,-4.704000000000001,1.274
29,-3.136,-4.704000000000001,1.1760000000000002
30,-3.136,-4.704000000000001,1.1760000000000002
31,-3.136,-4.704000000000001,1.1760000000000002
32,-3.136,-4.704000000000001,1.1760000000000002
33,-3.136,-4.704000000000001,1.078
34,-3.136,-4.704000000000001,1.274
35,-3.136,-4.704000000000001,1.1760000000000002
36,-3.136,-4.704000000000001,1.1760000000000002
37,-3.136,-4.704000000000001,1.1760000000000002
38,-3.136,-4.704000000000001,1.1760000000000002
39,-3.136,-4.704000000000001,1.274
40,-3.136,-4.704000000000001,1.078
41,-3.136,-4.704000000000001,1.078
42,-3.136,-4.704000000000001,1.078
43,-3.136,-4.704000000000001,1.078
44,-3.136,-4.704000000000001,1.1760000000000002
45,-3.136,-4.704000000000001,1.1760000000000002
46,-3.136,-4.704000000000001,1.1760000000000002
47,-3.136,-4.704000000000001,1.1760000000000002
48,-3.136,-4.704000000000001,1.1760000000000002
49,-3.136,-4.704000000000001,1.1760000000000002
50,-3.136,-4.704000000000001,1.078
51,-3.136,-4.704000000000001,1.078
52,-3.136,-4.704000000000001,1.078
53,-3.136,-4.704000000000001,1.078
54,-3.136,-4.704000000000001,1.078
55,-3.136,-4.704000000000001,1.1760000000000002
56,-3.136,-4.704000000000001,1.078
57,-3.136,-4.704000000000001,1.078
58,-3.136,-4.704000000000001,1.078
59,-3.136,-4.704000000000001,1.078
60,-3.136,-4.704000000000001,1.078
61,-3.136,-4.704000000000001,1.274
62,-3.136,-4.704000000000001,1.1760000000000002
63,-3.136,-4.704000000000001,1.1760000000000002
64,-3.136,-4.704000000000001,1.1760000000000002
65,-3.136,-4.704000000000001,1.1760000000000002
66,-3.136,-4.704000000000001,0.98
67,-3.136,-4.704000000000001,1.078
68,-3.136,-4.704000000000001,1.078
69,-3.136,-4.704000000000001,1.078
70,-3.136,-4.704000000000001,1.078
71,-3.136,-4.704000000000001,1.078
72,-3.136,-4.704000000000001,1.1760000000000002
73,-3.136,-4.704000000000001,1.078
74,-3.136,-4.704000000000001,1.078
75,-3.136,-4.704000000000001,1.078
76,-3.136,-4.704000000000001,1.078
77,-3.136,-4.704000000000001,1.078
78,-3.136,-4.704000000000001,1.1760000000000002
79,-3.136,-4.704000000000001,1.1760000000000002
80,-3.136,-4.704000000000001,1.1760000000000002
81,-3.136,-4.704000000000001,1.1760000000000002
82,-3.136,-4.704000000000001,1.1760000000000002
83,-3.136,-4.704000000000001,1.1760000000000002
84,-3.136,-4.704000000000001,1.1760000000000002
85,-3.136,-4.704000000000001,1.078
86,-3.136,-4.704000000000001,1.078
87,-3.136,-4.704000000000001,1.078
88,-3.136,-4.704000000000001,1.078
89,-3.136,-4.704000000000001,1.1760000000000002
90,-3.136,-4.704000000000001,1.078
91,-3.136,-4.704000000000001,1.1760000000000002
92,-3.136,-4.704000000000001,1.1760000000000002
93,-3.136,-4.704000000000001,1.1760000000000002
94,-3.136,-4.704000000000001,1.078
95,-3.136,-4.704000000000001,1.078
96,-3.136,-4.704000000000001,1.078
97,-3.136,-4.704000000000001,1.078
98,-3.136,-4.704000000000001,1.078
99,-3.136,-4.704000000000001,1.078
