,Magnetometerx,Magnetometery,Magnetometerz
0,1.568,1.568,0.49
1,1.568,1.568,0.49
2,1.568,1.568,0.49
3,1.568,1.568,0.49
4,1.568,1.568,0.49
5,1.568,1.568,0.49
6,1.568,1.568,0.49
7,1.568,1.568,0.49
8,1.568,1.568,0.49
9,1.568,1.568,0.49
10,1.568,1.568,0.49
11,1.568,1.568,0.49
12,1.568,1.568,0.49
13,1.568,3.136,0.49
14,1.568,1.568,0.5880000000000001
15,1.568,1.568,0.392
16,1.568,1.568,0.392
17,1.568,1.568,0.392
18,1.568,1.568,0.392
19,1.568,1.568,0.49
20,1.568,1.568,0.49
21,1.568,1.568,0.49
22,1.568,1.568,0.49
23,1.568,1.568,0.49
24,1.568,1.568,0.392
25,1.568,1.568,0.5880000000000001
26,1.568,1.568,0.49
27,1.568,1.568,0.49
28,1.568,1.568,0.49
29,1.568,1.568,0.49
30,1.568,1.568,0.49
31,1.568,1.568,0.5880000000000001
32,1.568,1.568,0.392
33,1.568,1.568,0.392
34,1.568,1.568,0.392
35,1.568,1.568,0.392
36,1.568,1.568,0.49
37,1.568,3.136,0.49
38,1.568,3.136,0.49
39,1.568,3.136,0.49
40,1.568,3.136,0.49
41,1.568,3.136,0.49
42,1.568,1.568,0.49
43,1.568,1.568,0.49
44,1.568,1.568,0.49
45,1.568,1.568,0.49
46,1.568,1.568,0.49
47,1.568,1.568,0.49
48,1.47,1.568,0.49
49,1.568,3.136,0.5880000000000001
50,1.568,3.136,0.5880000000000001
51,1.568,3.136,0.5880000000000001
52,1.568,3.136,0.5880000000000001
53,1.568,1.568,0.49
54,1.568,1.568,0.5880000000000001
55,1.568,1.568,0.49
56,1.568,1.568,0.49
57,1.568,1.568,0.49
58,1.568,3.136,0.5880000000000001
59,1.568,1.568,0.5880000000000001
60,1.568,1.568,0.392
61,1.568,1.568,0.392
62,1.568,1.568,0.392
63,1.568,1.568,0.392
64,1.568,1.568,0.49
65,1.568,1.568,0.49
66,1.568,1.568,0.49
67,1.568,1.568,0.49
68,1.568,1.568,0.49
69,1.568,1.568,0.49
70,1.568,1.568,0.49
71,1.568,1.568,0.49
72,1.568,1.568,0.49
73,1.568,1.568,0.49
74,1.568,1.568,0.49
75,1.568,1.568,0.49
76,1.568,1.568,0.49
77,1.568,1.568,0.392
78,1.568,1.568,0.392
79,1.568,1.568,0.392
80,1.568,1.568,0.392
81,1.568,1.568,0.5880000000000001
82,1.568,1.568,0.49
83,1.568,3.136,0.49
84,1.568,3.136,0.49
85,1.568,3.136,0.49
86,1.568,1.568,0.49
87,1.568,3.136,0.49
88,1.568,1.568,0.49
89,1.568,1.568,0.49
90,1.568,1.568,0.49
91,1.568,1.568,0.49
92,1.568,1.568,0.5880000000000001
93,1.568,1.568,0.686
94,1.568,3.136,0.5880000000000001
95,1.568,3.136,0.5880000000000001
96,1.568,3.136,0.5880000000000001
97,1.568,3.136,0.49
98,1.568,3.136,0.686
99,1.568,1.568,0.49
