,Magnetometerx,Magnetometery,Magnetometerz
0,1.568,-4.704000000000001,0.098
1,1.568,-4.704000000000001,0.0
2,1.568,-4.704000000000001,0.0
3,1.568,-4.704000000000001,0.0
4,1.568,-4.704000000000001,-1.568
5,1.568,-4.704000000000001,0.196
6,1.568,-4.704000000000001,0.0
7,1.568,-4.704000000000001,0.0
8,1.568,-4.704000000000001,0.0
9,1.568,-4.704000000000001,0.0
10,1.568,-4.704000000000001,0.196
11,1.568,-4.704000000000001,0.098
12,1.568,-4.704000000000001,0.098
13,1.568,-4.704000000000001,0.098
14,1.568,-4.704000000000001,0.098
15,1.568,-4.704000000000001,0.0
16,1.568,-4.704000000000001,0.098
17,1.568,-4.704000000000001,0.098
18,1.568,-4.704000000000001,0.098
19,1.568,-4.704000000000001,0.098
20,1.568,-4.704000000000001,0.098
21,1.568,-4.704000000000001,0.098
22,1.568,-4.704000000000001,0.0
23,1.568,-4.704000000000001,-1.568
24,1.568,-4.704000000000001,-1.568
25,1.568,-4.704000000000001,-1.568
26,1.568,-4.704000000000001,0.098
27,1.568,-4.704000000000001,0.0
28,1.568,-4.704000000000001,0.098
29,1.568,-4.704000000000001,0.098
30,1.568,-4.704000000000001,0.098
31,1.568,-4.704000000000001,0.098
32,1.568,-4.704000000000001,0.098
33,1.568,-4.704000000000001,0.0
34,1.568,-4.704000000000001,0.0
35,1.568,-4.704000000000001,0.0
36,1.568,-4.704000000000001,0.0
37,1.568,-4.704000000000001,0.0
38,1.568,-4.704000000000001,0.098
39,1.568,-4.704000000000001,0.098
40,1.568,-4.704000000000001,0.098
41,1.568,-4.704000000000001,0.098
42,1.568,-4.704000000000001,0.098
43,1.568,-4.704000000000001,0.0
44,1.568,-4.704000000000001,0.0
45,1.568,-4.704000000000001,0.0
46,1.568,-4.704000000000001,0.0
47,1.568,-4.704000000000001,0.0
48,1.568,-4.704000000000001,0.0
49,1.568,-4.704000000000001,0.098
50,1.568,-4.704000000000001,0.098
51,1.568,-4.704000000000001,0.098
52,1.568,-4.704000000000001,0.098
53,1.568,-4.704000000000001,0.098
54,1.568,-4.704000000000001,0.0
55,1.568,-4.704000000000001,0.098
56,1.568,-4.704000000000001,0.196
57,1.568,-4.704000000000001,0.0
58,1.568,-4.704000000000001,0.0
59,1.568,-4.704000000000001,0.0
60,1.568,-4.704000000000001,0.0
61,1.568,-4.704000000000001,0.0
62,1.568,-4.704000000000001,0.0
63,1.568,-4.704000000000001,0.0
64,1.568,-4.704000000000001,0.0
65,1.568,-4.704000000000001,0.0
66,1.568,-4.704000000000001,0.0
67,1.568,-4.704000000000001,0.0
68,1.568,-4.704000000000001,0.098
69,1.568,-4.704000000000001,0.098
70,1.568,-4.704000000000001,0.098
71,1.568,-4.704000000000001,0.0
72,1.568,-4.704000000000001,0.0
73,1.568,-4.704000000000001,0.098
74,1.568,-4.704000000000001,0.098
75,1.568,-4.704000000000001,0.098
76,1.568,-4.704000000000001,0.098
77,1.568,-4.704000000000001,0.0
78,1.568,-4.704000000000001,0.0
79,1.568,-4.704000000000001,0.098
80,1.568,-4.704000000000001,0.098
81,1.568,-4.704000000000001,0.098
82,1.568,-4.704000000000001,0.098
83,1.568,-3.136,0.0
84,1.568,-4.704000000000001,0.0
85,1.568,-4.704000000000001,0.0
86,1.568,-4.704000000000001,0.0
87,1.568,-4.704000000000001,0.0
88,1.568,-4.704000000000001,0.098
89,1.568,-4.704000000000001,-1.568
90,1.568,-4.704000000000001,0.098
91,1.568,-4.704000000000001,0.098
92,1.568,-4.704000000000001,0.098
93,1.568,-4.704000000000001,0.098
94,1.568,-4.704000000000001,0.0
95,1.568,-4.704000000000001,0.196
96,1.568,-4.704000000000001,0.0
97,1.568,-4.704000000000001,0.0
98,1.568,-4.704000000000001,0.0
99,1.568,-4.704000000000001,0.0
